geo_value,time_value,geo_res,viral_activity_level,hosp_fac_BOW_7d_avg
Northern,2022-10-08,region,3.378691755794755,23.47377723841404
Northern,2022-10-15,region,2.9264892667311053,19.41880284501508
Northern,2022-10-22,region,3.518944297875628,15.364014332014394
Northern,2022-10-29,region,2.733894886979392,19.245351787391726
Northern,2022-11-05,region,4.272191591265573,24.2944223623003
Northern,2022-11-12,region,2.274578222999636,23.72363833478137
Northern,2022-11-19,region,3.622476425454927,18.71715240518208
Northern,2022-11-26,region,5.898747894830888,16.241578317699275
Northern,2022-12-03,region,7.661463318729007,28.463711341472287
Northern,2022-12-10,region,6.276083287664017,30.07012484262936
Northern,2022-12-17,region,8.886377061067812,36.908461493908966
Northern,2022-12-24,region,11.635546309593792,34.165582649840424
Northern,2022-12-31,region,15.053982344390262,54.63314310154404
Northern,2023-01-07,region,17.588846432341313,51.7948000455804
Northern,2023-01-14,region,11.86807594516372,45.390024658501645
Northern,2023-01-21,region,8.322715363001121,40.05906107452417
Northern,2023-01-28,region,8.188051956534913,30.745860880184413
Northern,2023-02-04,region,5.566099563255421,27.7866921176461
Northern,2023-02-11,region,5.841069812157876,28.750163498490227
Northern,2023-02-18,region,3.807290511340237,21.44867531755349
Northern,2023-02-25,region,0.807829703767338,18.844396461397427
Northern,2023-03-04,region,0.551411036411804,18.199642100459062
Northern,2023-03-11,region,0.4356616814666504,12.712214735048384
Northern,2023-03-18,region,1.5329354378934994,12.276703791851098
Northern,2023-03-25,region,1.322005211641818,6.027245628603247
Northern,2023-04-01,region,0.8547599175091898,7.101042380827918
Northern,2023-04-08,region,0.7446611943777885,5.885060960269585
Northern,2023-04-15,region,0.9527995697822892,6.0493681052861055
Northern,2023-04-22,region,0.4034720143748497,4.393365208264141
Northern,2023-04-29,region,0.5620253363706518,2.620098290560456
Northern,2023-05-06,region,0.5987649284206256,2.190729588640333
Northern,2023-05-13,region,0.5857332510133572,3.8599247526220246
Northern,2023-05-20,region,0.4474134372872173,5.012732495493489
Northern,2023-05-27,region,0.3614318452194405,2.102799704378548
Northern,2023-06-03,region,0.3355090618539242,2.204607084307236
Northern,2023-06-10,region,0.5116804273210409,2.678664660706295
Northern,2023-06-17,region,0.3915343023257431,5.501505258175868
Northern,2023-06-24,region,0.3110595383397777,6.698169752021882
Northern,2023-07-01,region,0.30746167472155,7.0947239174217485
Northern,2023-07-08,region,1.5582521210161158,7.211677612684048
Northern,2023-07-15,region,2.046183026376979,3.6133484391686257
Northern,2023-07-22,region,1.092125815004925,3.7959529074916536
Northern,2023-07-29,region,2.4594681068444784,3.725652073973442
Northern,2023-08-05,region,3.5191990335577787,5.5771537485572615
Northern,2023-08-12,region,3.320717813918696,8.699010517902959
Northern,2023-08-19,region,3.875171310416018,9.784404983623563
Northern,2023-08-26,region,3.950413517457958,11.519479486095262
Northern,2023-09-02,region,1.1451708381895562,11.351752680416956
Northern,2023-09-09,region,1.6473331431546316,18.31847282560432
Northern,2023-09-16,region,1.5019355195482351,16.852224112585073
Northern,2023-09-23,region,2.0873629519132533,19.81320579946484
Northern,2023-09-30,region,1.5229336823777069,14.579317959550352
Northern,2023-10-07,region,1.3700454213693232,16.032309526723218
Northern,2023-10-14,region,1.3592018386350857,13.763883424667409
Northern,2023-10-21,region,1.4580673900072478,19.72546451243861
Northern,2023-10-28,region,1.526376239403112,12.721599574158825
Northern,2023-11-04,region,1.3844015525047173,14.735183873568838
Northern,2023-11-11,region,1.2354424540488658,15.195400994553342
Northern,2023-11-18,region,1.0851710245380193,12.719732562715388
Northern,2023-11-25,region,1.4613819116822906,11.335994610571364
Northern,2023-12-02,region,3.0760293332141,19.59003891742909
Northern,2023-12-09,region,2.5977319438895137,18.18294076942293
Northern,2023-12-16,region,2.672332255269611,21.114205296831287
Northern,2023-12-23,region,3.980004726213038,23.035770773374605
Northern,2023-12-30,region,5.977794923753802,32.14773590682982
Northern,2024-01-06,region,5.488348308281537,38.06726421992955
Northern,2024-01-13,region,21.97201258068917,37.72114654836248
Northern,2024-01-20,region,31.934668790563187,31.748767421751023
Northern,2024-01-27,region,9.542965272183528,29.71376817506429
Northern,2024-02-03,region,21.08777448812364,29.32650229597025
Northwest,2020-02-22,region,,0.0
Northwest,2020-03-07,region,,0.0
Northwest,2020-03-14,region,,0.0
Northwest,2020-03-21,region,,0.0
Northwest,2020-03-28,region,,0.0
Northwest,2020-04-04,region,,0.0
Northwest,2020-04-11,region,,0.0
Northwest,2020-04-18,region,,0.0
Northwest,2020-04-25,region,,0.0
Northwest,2020-05-02,region,,0.0
Northwest,2020-05-09,region,,0.0
Northwest,2020-05-16,region,,0.0
Northwest,2020-05-23,region,,0.0
Northwest,2020-05-30,region,,0.0
Northwest,2020-06-06,region,,0.0
Northwest,2020-06-13,region,,0.0
Northwest,2020-06-20,region,,0.0
Northwest,2020-06-27,region,,0.0
Northwest,2020-07-04,region,,0.0
Northwest,2020-07-11,region,,0.0
Northwest,2020-07-18,region,,0.2781744775007742
Northwest,2020-07-25,region,,5.50538824532256
Northwest,2020-08-01,region,,4.283950228030926
Northwest,2020-08-08,region,,1.87245345380892
Northwest,2020-08-15,region,,4.031564216476223
Northwest,2020-08-22,region,,2.7969940947672365
Northwest,2020-08-29,region,,2.844302467189993
Northwest,2020-09-05,region,,3.3740218438024447
Northwest,2020-09-12,region,,5.454404360524652
Northwest,2020-09-19,region,,3.841476193081416
Northwest,2020-09-26,region,,4.645698800148401
Northwest,2020-10-03,region,,4.687607406533297
Northwest,2020-10-10,region,,7.509371444140659
Northwest,2020-10-17,region,,5.602461690184659
Northwest,2020-10-24,region,,5.741849632369148
Northwest,2020-10-31,region,,8.395109106148738
Northwest,2020-11-07,region,,10.255485103808764
Northwest,2020-11-14,region,,13.037935235045486
Northwest,2020-11-21,region,,14.718976904091123
Northwest,2020-11-28,region,,19.48591403959746
Northwest,2020-12-05,region,,24.91966362189123
Northwest,2020-12-12,region,,32.46545760271436
Northwest,2020-12-19,region,,28.79522788989405
Northwest,2020-12-26,region,,34.292301663181114
Northwest,2021-01-02,region,,32.471673145981605
Northwest,2021-01-09,region,,37.50830663929108
Northwest,2021-01-16,region,,33.785246190534565
Northwest,2021-01-23,region,,33.026966609715096
Northwest,2021-01-30,region,,28.664282525442147
Northwest,2021-02-06,region,,24.33522511052773
Northwest,2021-02-13,region,,19.22174760538955
Northwest,2021-02-20,region,,17.360486321348677
Northwest,2021-02-27,region,,13.195324985886248
Northwest,2021-03-06,region,,12.31708427581084
Northwest,2021-03-13,region,,13.193132513510866
Northwest,2021-03-20,region,,12.271784757962385
Northwest,2021-03-27,region,,10.515113340019283
Northwest,2021-04-03,region,,11.08605060177706
Northwest,2021-04-10,region,,16.416219846588767
Northwest,2021-04-17,region,,17.1583801518582
Northwest,2021-04-24,region,,14.170159915883264
Northwest,2021-05-01,region,,13.072647495270331
Northwest,2021-05-08,region,,13.610893424134732
Northwest,2021-05-15,region,,10.720805249039229
Northwest,2021-05-22,region,,8.375431692312867
Northwest,2021-05-29,region,,10.612731663576016
Northwest,2021-06-05,region,,7.274881077080399
Northwest,2021-06-12,region,,6.859218986918965
Northwest,2021-06-19,region,,5.416843513745456
Northwest,2021-06-26,region,,5.5783241775776125
Northwest,2021-07-03,region,,3.357831327061278
Northwest,2021-07-10,region,,4.152929805734325
Northwest,2021-07-17,region,,4.3994095920711205
Northwest,2021-07-24,region,,5.5978592005064645
Northwest,2021-07-31,region,,6.7342124010245605
Northwest,2021-08-07,region,,7.257924025852115
Northwest,2021-08-14,region,,15.26281861151194
Northwest,2021-08-21,region,,19.384423176811246
Northwest,2021-08-28,region,,23.65070161440461
Northwest,2021-09-04,region,,30.645391836832644
Northwest,2021-09-11,region,,31.76534630984736
Northwest,2021-09-18,region,,38.0267443069184
Northwest,2021-09-25,region,,38.7246852817206
Northwest,2021-10-02,region,,31.262451052395893
Northwest,2021-10-09,region,,30.508307098968352
Northwest,2021-10-16,region,,25.49098975877008
Northwest,2021-10-23,region,,20.650110257050745
Northwest,2021-10-30,region,2.1326080314792155,17.92472646034269
Northwest,2021-11-06,region,1.4783447390365532,13.853455468339297
Northwest,2021-11-13,region,0.3630662761684162,15.023734395767052
Northwest,2021-11-20,region,7.005204780215039,13.682823688018816
Northwest,2021-11-27,region,4.518868906840773,13.094550619702463
Northwest,2021-12-04,region,14.265931500899104,19.035463150465823
Northwest,2021-12-11,region,8.574340065086686,26.33675033608468
Northwest,2021-12-18,region,17.056704754203075,25.635148573862622
Northwest,2021-12-25,region,15.458902705091951,28.927932024782447
Northwest,2022-01-01,region,11.54557110896048,39.43222670703099
Northwest,2022-01-08,region,16.224760684997108,55.91790378107337
Northwest,2022-01-15,region,23.743825156258428,63.34122163753646
Northwest,2022-01-22,region,12.231119167435818,67.642374679251
Northwest,2022-01-29,region,6.278420228868817,58.24901398439199
Northwest,2022-02-05,region,3.389533709787389,40.49899665415765
Northwest,2022-02-12,region,2.070807926574886,33.43989721074159
Northwest,2022-02-19,region,2.1633523559263086,29.0568363949546
Northwest,2022-02-26,region,1.7886213495848842,21.409165264948584
Northwest,2022-03-05,region,0.7806163544352327,13.114737909034192
Northwest,2022-03-12,region,0.983526150221922,6.811574393472433
Northwest,2022-03-19,region,0.5835868461727585,8.348029650717072
Northwest,2022-03-26,region,1.1334504655164224,5.472644024078928
Northwest,2022-04-02,region,0.4170071344871844,6.2913453372547625
Northwest,2022-04-09,region,0.6936424405058713,4.344478161586919
Northwest,2022-04-16,region,1.3349082804154395,2.607275282690475
Northwest,2022-04-23,region,1.975974280096328,4.1107996561168765
Northwest,2022-04-30,region,0.7426106348396644,5.91153816769824
Northwest,2022-05-07,region,1.4073087582984072,4.392287503453726
Northwest,2022-05-14,region,1.8975748550754736,8.738405901279787
Northwest,2022-05-21,region,2.648559226274892,12.137882569281304
Northwest,2022-05-28,region,2.5447848243217264,9.966237334363123
Northwest,2022-06-04,region,2.984271667912356,11.383570890816136
Northwest,2022-06-11,region,3.174227668575276,11.20958834823584
Northwest,2022-06-18,region,2.4942620972845617,10.615042262870434
Northwest,2022-06-25,region,1.7693119581315135,12.010005587697076
Northwest,2022-07-02,region,2.5568104801638945,12.346483610792305
Northwest,2022-07-09,region,8.38936760238356,16.38256400915683
Northwest,2022-07-16,region,3.253965640403665,14.817311470885633
Northwest,2022-07-23,region,6.311418812309848,14.05052319064416
Northwest,2022-07-30,region,3.8521811247334337,14.490076436847826
Northwest,2022-08-06,region,5.527959341807596,15.55948505486
Northwest,2022-08-13,region,2.784524760728968,21.14735267428252
Northwest,2022-08-20,region,3.2292985842504485,19.378157317466567
Northwest,2022-08-27,region,8.691253618848044,16.2892622723054
Northwest,2022-09-03,region,7.302547250607505,17.50983508814019
Northwest,2022-09-10,region,6.26285145466269,16.85870980964046
Northwest,2022-09-17,region,7.548781188552685,14.133898051832244
Northwest,2022-09-24,region,3.766495886736725,12.683273522286193
Northwest,2022-10-01,region,1.988383240636016,9.84708250485335
Northwest,2022-10-08,region,2.548868346514688,10.046366371528643
Northwest,2022-10-15,region,2.8038067375737614,6.8023355447144285
Northwest,2022-10-22,region,3.713885407448759,6.705600103123182
Northwest,2022-10-29,region,4.08986466229062,7.458191109139669
Northwest,2022-11-05,region,2.542789159556453,9.992543891321093
Northwest,2022-11-12,region,1.5914745770022205,8.506992625114313
Northwest,2022-11-19,region,2.5878685603934755,8.175999086392899
Northwest,2022-11-26,region,4.3110187786074565,6.6736452774664174
Northwest,2022-12-03,region,5.484164029271906,10.575774014825653
Northwest,2022-12-10,region,4.72119038591931,9.348424127854242
Northwest,2022-12-17,region,4.585592372843979,14.148949368655936
Northwest,2022-12-24,region,3.672682323602038,11.617485037474736
Northwest,2022-12-31,region,7.032908150657055,16.912763625215618
Northwest,2023-01-07,region,8.05851115045889,16.844482176929418
Northwest,2023-01-14,region,9.752903135400071,12.898035824481644
Northwest,2023-01-21,region,4.285432180992512,11.352164772417916
Northwest,2023-01-28,region,1.9356705653317192,12.31195167054032
Northwest,2023-02-04,region,4.2118801103983134,9.367719442025551
Northwest,2023-02-11,region,8.431452540442967,8.194007232804594
Northwest,2023-02-18,region,3.2303417959509844,6.872503916992768
Northwest,2023-02-25,region,1.6385781920799978,6.562162701098724
Northwest,2023-03-04,region,0.3183239013902538,7.026666658207122
Northwest,2023-03-11,region,0.3775909371892301,4.590935848555775
Northwest,2023-03-18,region,1.655328088532893,3.7672776450983294
Northwest,2023-03-25,region,1.1732384335281458,4.479496672524143
Northwest,2023-04-01,region,0.8768882792666095,3.587350554217203
Northwest,2023-04-08,region,0.6087963116501115,2.871899057966784
Northwest,2023-04-15,region,0.9282282123426744,2.0705951058853937
Northwest,2023-04-22,region,0.2920989124931983,1.4562895896529813
Northwest,2023-04-29,region,0.4276529874523831,1.4883627519679947
Northwest,2023-05-06,region,0.7674379819372418,0.4070617109072808
Northwest,2023-05-13,region,0.2986878913837377,1.0314699290757094
Northwest,2023-05-20,region,0.2514621385951632,0.1793163595662095
Northwest,2023-05-27,region,0.3176695425170824,0.0980583577936244
Northwest,2023-06-03,region,0.1421634228399036,1.374448520862329
Northwest,2023-06-10,region,0.1175777759153391,0.0851042606914363
Northwest,2023-06-17,region,0.1124019772331139,0.4474544569628333
Northwest,2023-06-24,region,0.2472347358529528,0.2096305740831442
Northwest,2023-07-01,region,0.2195645572994495,0.2302476574792017
Northwest,2023-07-08,region,0.6797722263876066,0.2126136687740941
Northwest,2023-07-15,region,1.857288940515627,0.1552145573622672
Northwest,2023-07-22,region,1.164907189884086,0.7163233432687264
Northwest,2023-07-29,region,2.335630991360824,0.2343843211670737
Northwest,2023-08-05,region,3.9552082675966624,0.9410665532719112
Northwest,2023-08-12,region,2.0444589779342266,3.554790989529938
Northwest,2023-08-19,region,3.4833360425180806,3.022151101825462
Northwest,2023-08-26,region,4.2660312922132135,4.868595140570212
Northwest,2023-09-02,region,2.365413701601755,5.3023533815671575
Northwest,2023-09-09,region,2.8549544366346296,6.083733058843824
Northwest,2023-09-16,region,0.9683018836677384,6.4917109038159415
Northwest,2023-09-23,region,1.7401021350724613,6.915612828266897
Northwest,2023-09-30,region,1.4624071676380908,5.626274763396499
Northwest,2023-10-07,region,1.5378549588899957,6.040504296746639
Northwest,2023-10-14,region,1.1445664895728909,6.927350708217237
Northwest,2023-10-21,region,2.3826750645995194,7.81885262924461
Northwest,2023-10-28,region,1.88039486550977,8.117482470844536
Northwest,2023-11-04,region,1.7073339973188462,5.631279350146366
Northwest,2023-11-11,region,2.021943771687762,6.788405693642421
Northwest,2023-11-18,region,2.818706871974809,6.851901069623451
Northwest,2023-11-25,region,2.8623228049227314,7.246846055811456
Northwest,2023-12-02,region,7.35309592108224,10.24258414871978
Northwest,2023-12-09,region,3.866028985688626,10.398959334836965
Northwest,2023-12-16,region,3.777941781139005,12.644473466602816
Northwest,2023-12-23,region,12.374022453957082,15.028790789799151
Northwest,2023-12-30,region,5.346238256337228,19.47018069083005
Northwest,2024-01-06,region,6.05312388992164,16.242650818299513
Northwest,2024-01-13,region,13.003678968463262,10.72478357437762
Northwest,2024-01-20,region,14.02679915512074,8.912551074460403
Northwest,2024-01-27,region,1.689250543336887,6.3903696606652645
Northwest,2024-02-03,region,16.31698410945752,7.9884433727868975
Southwest,2020-03-07,region,,0.0
Southwest,2020-03-14,region,,0.0
Southwest,2020-03-21,region,,0.0
Southwest,2020-03-28,region,,0.0
Southwest,2020-04-04,region,,0.0
Southwest,2020-04-11,region,,0.0
Southwest,2020-04-18,region,,0.0
Southwest,2020-04-25,region,,0.0
Southwest,2020-05-02,region,,0.0
Southwest,2020-05-09,region,,0.0
Southwest,2020-05-16,region,,0.0
Southwest,2020-05-23,region,,0.0
Southwest,2020-05-30,region,,0.0
Southwest,2020-06-06,region,,0.0
Southwest,2020-06-13,region,,0.0
Southwest,2020-06-20,region,,0.0
Southwest,2020-06-27,region,,0.0
Southwest,2020-07-04,region,,0.0
Southwest,2020-07-11,region,,0.0
Southwest,2020-07-18,region,,2.9392318941735827
Southwest,2020-07-25,region,,7.488072098582977
Southwest,2020-08-01,region,,9.36244597046742
Southwest,2020-08-08,region,,11.797820090681094
Southwest,2020-08-15,region,,11.269160084408204
Southwest,2020-08-22,region,,9.85924680879503
Southwest,2020-08-29,region,,10.411434166877257
Southwest,2020-09-05,region,,15.024045091854289
Southwest,2020-09-12,region,,11.539055024840463
Southwest,2020-09-19,region,,9.659943097813205
Southwest,2020-09-26,region,,10.540068790718347
Southwest,2020-10-03,region,,15.388913183862092
Southwest,2020-10-10,region,,16.836462191147433
Southwest,2020-10-17,region,,23.4401940458285
Southwest,2020-10-24,region,,30.88325229768353
Southwest,2020-10-31,region,,29.80026879217566
Southwest,2020-11-07,region,,32.19132729798331
Southwest,2020-11-14,region,,33.18189654920189
Southwest,2020-11-21,region,,43.52660396047139
Southwest,2020-11-28,region,,47.1989675675301
Southwest,2020-12-05,region,,54.392243891838206
Southwest,2020-12-12,region,,61.11230137282045
Southwest,2020-12-19,region,,69.57152285345603
Southwest,2020-12-26,region,,65.35135930102507
Southwest,2021-01-02,region,,78.37998869229286
Southwest,2021-01-09,region,,80.66371565083159
Southwest,2021-01-16,region,,80.32706795364092
Southwest,2021-01-23,region,,61.43914628488597
Southwest,2021-01-30,region,,54.97818919608076
Southwest,2021-02-06,region,,48.84362922316589
Southwest,2021-02-13,region,,44.5412078298574
Southwest,2021-02-20,region,,34.26292904824236
Southwest,2021-02-27,region,,31.28742014470593
Southwest,2021-03-06,region,,29.57542631251589
Southwest,2021-03-13,region,,25.295815940634853
Southwest,2021-03-20,region,,27.809331506248952
Southwest,2021-03-27,region,,20.27163323163076
Southwest,2021-04-03,region,,22.38372892446343
Southwest,2021-04-10,region,,20.63839469519295
Southwest,2021-04-17,region,,20.43602020931805
Southwest,2021-04-24,region,,23.630611706986446
Southwest,2021-05-01,region,,16.65267811418715
Southwest,2021-05-08,region,,17.772587791163694
Southwest,2021-05-15,region,,12.993809427091325
Southwest,2021-05-22,region,,11.622283892076368
Southwest,2021-05-29,region,,11.176999970568644
Southwest,2021-06-05,region,,8.417182940298005
Southwest,2021-06-12,region,,6.28431246932846
Southwest,2021-06-19,region,,4.5936872998126415
Southwest,2021-06-26,region,,4.705336504715243
Southwest,2021-07-03,region,,5.298686961837643
Southwest,2021-07-10,region,,4.947340794687412
Southwest,2021-07-17,region,,5.849098054866262
Southwest,2021-07-24,region,,11.826758551122987
Southwest,2021-07-31,region,,15.80272965433064
Southwest,2021-08-07,region,,22.30720584521591
Southwest,2021-08-14,region,,36.521484854210655
Southwest,2021-08-21,region,,39.57160277282448
Southwest,2021-08-28,region,,51.00063575010522
Southwest,2021-09-04,region,,60.722720047421895
Southwest,2021-09-11,region,,64.60847047406583
Southwest,2021-09-18,region,,63.9400477467606
Southwest,2021-09-25,region,,61.5193929547344
Southwest,2021-10-02,region,,52.92593523093571
Southwest,2021-10-09,region,,42.67906543173802
Southwest,2021-10-16,region,,42.420989604909
Southwest,2021-10-23,region,,33.42179113340531
Southwest,2021-10-30,region,4.161913788954785,29.847844815407505
Southwest,2021-11-06,region,0.9876960213197864,26.64290933336453
Southwest,2021-11-13,region,3.803451580619909,24.971093153205967
Southwest,2021-11-20,region,2.932932654728436,26.94151725253077
Southwest,2021-11-27,region,5.192318071694244,33.639500091553934
Southwest,2021-12-04,region,4.622561618194452,34.50020619481194
Southwest,2021-12-11,region,10.018553223634314,43.75718493593297
Southwest,2021-12-18,region,5.733848378313905,43.07721336347812
Southwest,2021-12-25,region,13.13227885459516,45.66925179595054
Southwest,2022-01-01,region,8.33065897546501,61.59709999350599
Southwest,2022-01-08,region,23.826522698992527,74.32836359934944
Southwest,2022-01-15,region,12.892045573377985,90.69785528278774
Southwest,2022-01-22,region,12.154807384595305,84.0883993858164
Southwest,2022-01-29,region,5.1545904827857605,93.25927772155794
Southwest,2022-02-05,region,13.162883331183776,76.10903131364492
Southwest,2022-02-12,region,6.38468461386092,65.57125417871465
Southwest,2022-02-19,region,3.481903193868671,49.6465899936231
Southwest,2022-02-26,region,2.172161433630877,37.60654424032419
Southwest,2022-03-05,region,1.1569049808437404,26.346823883988925
Southwest,2022-03-12,region,0.8529309588704344,14.675671173135806
Southwest,2022-03-19,region,0.7736442203765348,10.336659365737642
Southwest,2022-03-26,region,0.3650917839590675,7.020642251311723
Southwest,2022-04-02,region,0.3055689222807214,5.656962497621622
Southwest,2022-04-09,region,0.1792698010790627,3.1471706936684343
Southwest,2022-04-16,region,0.2348344373498148,3.483223763739024
Southwest,2022-04-23,region,1.0307749776434512,3.025999561999221
Southwest,2022-04-30,region,1.2027896298166612,4.090767188621278
Southwest,2022-05-07,region,1.4062279351425755,8.314036296812947
Southwest,2022-05-14,region,2.053829036356506,8.633290474076839
Southwest,2022-05-21,region,2.1961433193230104,14.391591545830543
Southwest,2022-05-28,region,4.706785286350071,15.120634578263472
Southwest,2022-06-04,region,3.827003447611145,14.851327934179844
Southwest,2022-06-11,region,3.879186572510888,16.06468643091355
Southwest,2022-06-18,region,4.247965356790711,17.84320914074616
Southwest,2022-06-25,region,3.71717886780493,16.802124027568315
Southwest,2022-07-02,region,2.6142364151944,18.088016964005583
Southwest,2022-07-09,region,7.984011903719429,18.31380011864709
Southwest,2022-07-16,region,4.924761621768582,24.2526732616862
Southwest,2022-07-23,region,8.98247186871297,25.328984785084163
Southwest,2022-07-30,region,6.450460084392846,27.017804724276942
Southwest,2022-08-06,region,5.723041973337935,28.865153368733672
Southwest,2022-08-13,region,5.814943618883333,30.756518669281373
Southwest,2022-08-20,region,4.981760178363017,31.17030009550614
Southwest,2022-08-27,region,6.500837156936658,32.00761404200958
Southwest,2022-09-03,region,8.113501036856869,24.81412701120863
Southwest,2022-09-10,region,6.33992044962584,24.981761096084828
Southwest,2022-09-17,region,5.822709081722016,23.013444494313607
Southwest,2022-09-24,region,1.3904995136256555,20.927045422929595
Southwest,2022-10-01,region,2.1900362655894803,14.232430926230071
Southwest,2022-10-08,region,2.46450075015316,17.088574554262866
Southwest,2022-10-15,region,1.9374485519783944,14.09522219473098
Southwest,2022-10-22,region,2.211063822773633,14.327908515997246
Southwest,2022-10-29,region,2.4825325106189178,13.65615315359098
Southwest,2022-11-05,region,2.5818815815664826,13.126022764168264
Southwest,2022-11-12,region,3.4989662333224034,13.755915082829905
Southwest,2022-11-19,region,3.3584158225997003,11.393437061567134
Southwest,2022-11-26,region,2.348781775033361,11.400040727707689
Southwest,2022-12-03,region,5.5929599058919885,13.022022876724323
Southwest,2022-12-10,region,3.562057245888416,18.00814461273345
Southwest,2022-12-17,region,3.6273797943329606,20.721587907977987
Southwest,2022-12-24,region,8.628484777158002,20.63922360059293
Southwest,2022-12-31,region,8.979615955733612,33.23922259771964
Southwest,2023-01-07,region,4.0556364952763655,34.16960750659425
Southwest,2023-01-14,region,4.490515073679166,27.621831757214665
Southwest,2023-01-21,region,4.793044296891304,23.36924862558609
Southwest,2023-01-28,region,3.5484426179014505,19.825232961788853
Southwest,2023-02-04,region,5.682059065140635,19.16979545809289
Southwest,2023-02-11,region,3.044491288160086,18.65828041658289
Southwest,2023-02-18,region,1.8506144645673028,15.617786661451367
Southwest,2023-02-25,region,2.384705293565185,13.560887846859847
Southwest,2023-03-04,region,2.747925367298364,12.42647555766598
Southwest,2023-03-11,region,1.004167240185025,11.166594333575471
Southwest,2023-03-18,region,1.381039875793125,5.224479336184594
Southwest,2023-03-25,region,1.3342291481682145,6.62466485259514
Southwest,2023-04-01,region,1.1840141901490886,5.631690726907863
Southwest,2023-04-08,region,1.2497511960999423,4.274107258967632
Southwest,2023-04-15,region,0.7064459136241195,3.6416597844338505
Southwest,2023-04-22,region,1.1360857362806844,3.0114154123466235
Southwest,2023-04-29,region,0.4477060050416674,0.6439222294905668
Southwest,2023-05-06,region,0.6424620920776214,2.921987707512002
Southwest,2023-05-13,region,0.480824404128868,2.4210345209020967
Southwest,2023-05-20,region,0.9642601380070904,1.841087797057192
Southwest,2023-05-27,region,0.4722683356311957,1.1839502794428194
Southwest,2023-06-03,region,0.3851956586610978,2.4591547339190827
Southwest,2023-06-10,region,0.5668941205938784,1.4483039741288466
Southwest,2023-06-17,region,0.5335965943387675,1.1044222884008683
Southwest,2023-06-24,region,0.6462760357313336,1.4207423467082958
Southwest,2023-07-01,region,0.5031755490344949,1.1328636676337882
Southwest,2023-07-08,region,1.4649798807486294,0.7231494977548553
Southwest,2023-07-15,region,1.726039015578312,1.1965890120997458
Southwest,2023-07-22,region,1.8071512471797504,1.831814274372272
Southwest,2023-07-29,region,1.8286822975911488,3.3697633887933534
Southwest,2023-08-05,region,2.786880732515705,2.1426480674977624
Southwest,2023-08-12,region,3.25414479976006,2.939154909170304
Southwest,2023-08-19,region,4.403678719929788,5.1224989666305705
Southwest,2023-08-26,region,6.205079599992004,4.965194550278401
Southwest,2023-09-02,region,2.659950960965136,7.007942618313892
Southwest,2023-09-09,region,2.0615278942802995,10.34360039498312
Southwest,2023-09-16,region,2.439797337712898,11.992890982167037
Southwest,2023-09-23,region,2.5773574776012524,10.997071128293298
Southwest,2023-09-30,region,1.897666235780602,13.576034091355885
Southwest,2023-10-07,region,1.3854983860434171,11.896598287102885
Southwest,2023-10-14,region,2.751304594469408,12.579305822620425
Southwest,2023-10-21,region,2.036154008189178,13.943595726506558
Southwest,2023-10-28,region,2.767162412760539,17.046347502543846
Southwest,2023-11-04,region,3.1204915151689154,12.321262652872653
Southwest,2023-11-11,region,3.964082137098332,16.750474997376088
Southwest,2023-11-18,region,2.8347107155533284,17.395269038317288
Southwest,2023-11-25,region,6.65250395376199,20.049500772139567
Southwest,2023-12-02,region,5.57598229228759,25.271997967234583
Southwest,2023-12-09,region,4.4648742192475295,22.525534559052865
Southwest,2023-12-16,region,4.137169818010486,21.12367547578928
Southwest,2023-12-23,region,7.147161569049624,25.06747938806856
Southwest,2023-12-30,region,4.9832260410587175,30.14246670686065
Southwest,2024-01-06,region,3.556318963131607,27.266810528021303
Southwest,2024-01-13,region,4.781252335654033,24.0688115247359
Southwest,2024-01-20,region,4.076309607251354,15.310440643323428
Southwest,2024-01-27,region,5.001791784481158,14.605820676883647
Southwest,2024-02-03,region,3.523443027384676,12.598163319473512
Virginia,2020-02-22,state,,0.0
Virginia,2020-03-07,state,,0.0
Virginia,2020-03-14,state,,0.0
Virginia,2020-03-21,state,,0.0
Virginia,2020-03-28,state,,0.0
Virginia,2020-04-04,state,,0.0
Virginia,2020-04-11,state,,0.0
Virginia,2020-04-18,state,,0.0
Virginia,2020-04-25,state,,0.0
Virginia,2020-05-02,state,,0.0
Virginia,2020-05-09,state,,0.0
Virginia,2020-05-16,state,,0.0
Virginia,2020-05-23,state,,0.0
Virginia,2020-05-30,state,,0.0
Virginia,2020-06-06,state,,0.0
Virginia,2020-06-13,state,,0.0
Virginia,2020-06-20,state,,0.0
Virginia,2020-06-27,state,,0.0
Virginia,2020-07-04,state,,0.0
Virginia,2020-07-11,state,,0.0
Virginia,2020-07-18,state,,40.5337401398301
Virginia,2020-07-25,state,,64.42615530167235
Virginia,2020-08-01,state,,54.46711310021978
Virginia,2020-08-08,state,,47.7215712008536
Virginia,2020-08-15,state,,58.36407529098064
Virginia,2020-08-22,state,,49.25490273361876
Virginia,2020-08-29,state,,55.22542532695339
Virginia,2020-09-05,state,,60.60294690695306
Virginia,2020-09-12,state,,54.66816270577196
Virginia,2020-09-19,state,,51.04268176421119
Virginia,2020-09-26,state,,43.75286074644017
Virginia,2020-10-03,state,,52.3124254746656
Virginia,2020-10-10,state,,63.65566179550522
Virginia,2020-10-17,state,,62.757780875498064
Virginia,2020-10-24,state,,69.65830218671152
Virginia,2020-10-31,state,,71.98983825325668
Virginia,2020-11-07,state,,88.65264842751591
